,R1,R2,heri,R3t,R3p,phi1,phi2,FF
0,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-180.0,1946.9677707028695
1,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-175.0,3650.5947576276612
2,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-170.0,4747.806199384365
3,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-165.0,4104.888739079395
4,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-160.0,2482.487741741757
5,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-155.0,1237.6775111240636
6,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-150.0,755.5544335910319
7,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-145.0,1371.198415558218
8,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-140.0,9491.26077793605
9,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-135.0,124265.36076635352
10,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-130.0,1517869.847954675
11,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-125.0,5080523.288550109
12,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-120.0,1769038.1164380456
13,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-115.0,166703.0873182463
14,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-110.0,40032.65098994697
15,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-105.0,158416.05164970507
16,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-100.0,1705809.0876351278
17,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-95.0,5079266.202670677
18,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-90.0,1568674.1284084357
19,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-85.0,128220.37096676565
20,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-80.0,9505.939631714697
21,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-75.0,1361.1204085851334
22,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-70.0,266.8792530925053
23,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-65.0,32.12022738608418
24,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-60.0,17.281029324213822
25,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-55.0,72.15871965872505
26,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-50.0,205.028741287572
27,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-45.0,755.8365337937987
28,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-40.0,5999.315943604787
29,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-35.0,91372.05654160024
30,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-30.0,1745409.3838532197
31,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-25.0,7675488.087695796
32,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-20.0,2610251330.956809
33,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-15.0,1534158722403184.5
34,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-10.0,79884001874.58803
35,5.0,0.7,58.0,0.8000000000000003,-1.2,-180.0,-5.0,982387026.9008403
